                SEGGER J-Link V4.96d Log File (0000ms, 256980ms total)
                DLL Compiled: Jan 29 2015 11:45:37 (0000ms, 256980ms total)
                Logging started @ 2017-10-08 14:56 (0000ms, 256980ms total)
                JLINK_SetWarnOutHandler(...) (0000ms, 256980ms total)
                JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFullDevice "UNSPECIFIED" selected.  returns O.K. (0294ms, 257274ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257824ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 257827ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257829ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257831ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257833ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 257834ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 257837ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257839ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257842ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 257845ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257847ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257849ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257851ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257853ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257855ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257857ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257859ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257861ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 257864ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257866ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257869ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257871ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257873ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257875ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257877ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257879ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257881ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257883ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257885ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257887ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257890ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257892ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257894ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257896ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257898ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 257901ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257903ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257905ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257907ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257909ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257911ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257913ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257915ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257917ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257919ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257921ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257923ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257925ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257927ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257929ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257931ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257933ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257935ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 257936ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 257937ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 257960ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 257960ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000005)  returns 0x00 (0000ms, 257960ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 257960ms total)
                JLINK_WriteReg(R0, 0x08008000)  returns 0x00 (0000ms, 257960ms total)
                JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 257960ms total)
                JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 257960ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0001ms, 257961ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 257961ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000006 (0000ms, 257961ms total)
                JLINK_Go() (0011ms, 257972ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 257996ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 257996ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000006)  returns 0x00 (0000ms, 257996ms total)
                JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 257996ms total)
                JLINK_WriteReg(R0, 0x08008000)  returns 0x00 (0000ms, 257996ms total)
                JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 257996ms total)
                JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0001ms, 257997ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(R15 (PC), 0x200000BC)  returns 0x00 (0000ms, 257997ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0001ms, 257998ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 257998ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 257998ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 257998ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000007 (0000ms, 257998ms total)
                JLINK_Go() (0008ms, 258006ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258008ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258010ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258012ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258014ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258016ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258018ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258020ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258022ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 258025ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258027ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 258030ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258032ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258034ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258036ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258038ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258040ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258042ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258044ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258046ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258048ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258050ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258052ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258054ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258056ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258058ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 258061ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258063ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258065ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258067ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258069ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258071ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258073ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258075ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 258078ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258080ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258082ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258084ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258086ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258088ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258090ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258092ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258094ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258096ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258098ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258100ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258102ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258104ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258106ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258108ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258110ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258112ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258114ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258116ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258118ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258120ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258122ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258124ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 258148ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 258148ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000007)  returns 0x00 (0000ms, 258148ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 258148ms total)
                JLINK_WriteReg(R0, 0x00000001)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(R15 (PC), 0x20000082)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 258148ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 258149ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 258149ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 258149ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000008 (0000ms, 258149ms total)
                JLINK_Go() (0010ms, 258159ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 258183ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 258183ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000008)  returns 0x00 (0000ms, 258183ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 258183ms total)
                JLINK_WriteMem(0x20000000, 0x0180 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(384 bytes @ 0x20000000)  returns 0x180 (0035ms, 258218ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R1, 0x00B71B00)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R2, 0x00000002)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(R15 (PC), 0x20000054)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 258218ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(4 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0x20000000) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000009 (0011ms, 258229ms total)
                JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) (0011ms, 258240ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 258264ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 258264ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000009)  returns 0x00 (0000ms, 258264ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 258264ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 68 50 00 20 81 02 00 08 8D 29 00 08 01 20 00 08 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 258352ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 258352ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0001ms, 258353ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 258353ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 258353ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 258353ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 258353ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000A (0000ms, 258353ms total)
                JLINK_Go() (0008ms, 258361ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258364ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 258387ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 258387ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000A)  returns 0x00 (0000ms, 258387ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 258387ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 60 EE 01 1A 60 EE 22 5A 20 EE 81 3A 20 EE 02 2A ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 258475ms total)
                JLINK_WriteReg(R0, 0x08000400)  returns 0x00 (0001ms, 258476ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 258476ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000B (0000ms, 258476ms total)
                JLINK_Go() (0010ms, 258486ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258488ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 258512ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 258512ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000B)  returns 0x00 (0000ms, 258512ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 258512ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: C0 F8 08 80 C0 E9 00 2B 7C E7 11 26 4F F0 00 08 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0089ms, 258601ms total)
                JLINK_WriteReg(R0, 0x08000800)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 258601ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000000C (0000ms, 258601ms total)
                JLINK_Go() (0010ms, 258611ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 258613ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 258637ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 258637ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000000C)  returns 0x00 (0000ms, 258637ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 258637ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 37 21 90 FB F1 F2 90 FB F1 F5 A5 F1 80 05 01 FB ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0089ms, 258726ms total)
                JLINK_WriteReg(R0, 0x08000C00)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 258726ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 258726ms total)
